,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,United Nations,,,,,,,,,,,,,,,,,
,,,,Population Division,,,,,,,,,,,,,,,,,
,,,,Department of Economic and Social Affairs,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,Trends in International Migrant Stock: The 2015 Revision,,,,,,,,,,,,,,,,,
,,,,"Table 6 - Estimated refugee stock at mid-year by major area, region, country or area, 1990-2015",,,,,,,,,,,,,,,,,
,,,,POP/DB/MIG/Stock/Rev.2015,,,,,,,,,,,,,,,,,
,,,,December 2015 - Copyright © 2015 by United Nations. All rights reserved,,,,,,,,,,,,,,,,,
,,,,"Suggested citation: United Nations, Department of Economic and Social Affairs (2015). Trends in International Migrant Stock: The 2015 revision (United Nations database, POP/DB/MIG/Stock/Rev.2015).",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Sort
order","Major area, region, country or area of destination",Notes,Country code,Type of data (a),Estimated refugee stock at mid-year (both sexes),,,,,,Refugees as a percentage of the international migrant stock,,,,,,Annual rate of change of the refugee stock,,,,
,,,,,1990,1995,2000,2005,2010,2015,1990,1995,2000,2005,2010,2015,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015
1,WORLD,,900,, 18 836 571, 17 853 840, 15 827 803, 13 276 733, 15 370 755, 19 577 474,12.3,11.1,9.2,6.9,6.9,8.0,-2.12,-3.84,-5.56,-0.03,2.95
2,Developed regions,(b),901,, 2 014 564, 3 609 670, 2 997 256, 2 361 229, 2 046 917, 1 954 224,2.4,3.9,2.9,2.0,1.5,1.4,9.39,-5.98,-7.28,-5.32,-2.09
3,Developing regions,(c),902,, 16 822 007, 14 244 170, 12 830 547, 10 915 504, 13 323 838, 17 623 250,24.0,20.8,18.5,14.7,14.9,17.1,-2.84,-2.33,-4.56,0.29,2.66
4,Least developed countries,(d),941,, 5 048 391, 5 160 131, 3 047 488, 2 363 782, 1 957 884, 3 443 582,45.6,44.0,30.2,24.1,19.5,28.8,-0.68,-7.53,-4.54,-4.19,7.77
5,Less developed regions excluding least developed countries,,934,, 11 773 616, 9 084 039, 9 783 059, 8 551 722, 11 365 954, 14 179 668,19.9,16.0,16.5,13.3,14.4,15.5,-4.38,0.63,-4.32,1.53,1.57
